timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-06-20T13:30:12,codecarbon,f71a50de-d387-4577-b26f-a0f7060470b4,5.646686553955078,3.212186242240047e-05,0.0056886214801318,47.5,14.636,5.9588727951049805,7.450489203135173e-05,2.2892038497394983e-05,9.32022037623824e-06,0.0001067171509049,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:30:37,codecarbon,4d36b6b1-fcf5-441a-86d4-e8ca40c844a2,8.677382230758667,4.944265488166199e-05,0.0056978767981895,47.5,14.732000000000005,5.9588727951049805,0.0001144800757368,3.544447730196848e-05,1.4336758860400211e-05,0.0001642613118992,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:30:50,codecarbon,7e5929de-53ca-4985-bdca-2448fae711b2,5.489152193069458,3.127232582209193e-05,0.0056971140027008,47.5,14.732000000000005,5.9588727951049805,7.242631365855535e-05,2.240569095187717e-05,9.062765562630376e-06,0.000103894770173,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:31:10,codecarbon,1d33a4ca-c9fb-4bdd-bf7e-826fd6f6039d,6.267153978347778,3.5706389892902794e-05,0.0056973851314749,47.5,14.732000000000005,5.9588727951049805,8.269161499208875e-05,2.5585367904504143e-05,1.0348897146273544e-05,0.0001186258800428,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:31:55,codecarbon,efd72202-13ef-4c98-9a2e-018f56d7df4c,6.391561269760132,3.635845546991111e-05,0.00568850926016,47.5,14.633000000000004,5.9588727951049805,8.4319925473796e-05,2.5919115585154963e-05,1.0553169804541085e-05,0.0001207922108634,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:32:15,codecarbon,ee4e0bca-43bf-4a56-8fca-e8def3ed5c0d,6.387231588363648,3.639275390512921e-05,0.0056977351457601,47.5,14.732000000000005,5.9588727951049805,8.42759723464648e-05,2.6080867510106832e-05,1.0549319296681571e-05,0.0001209061591532,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:32:35,codecarbon,9a9d5aa2-47d9-4fb8-84d7-faebfa336d61,5.892991781234741,3.344452500170398e-05,0.0056753048779403,47.5,14.739,5.9588727951049805,7.746525406837463e-05,2.395947817881902e-05,9.68664649600896e-06,0.0001111113787432,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:32:51,codecarbon,76442441-35ca-4355-bde2-a82f3ca68d93,6.327922344207764,3.6052692411326646e-05,0.0056973980479275,47.5,14.739,5.9588727951049805,8.348059753576915e-05,2.584631002922853e-05,1.0449479183595828e-05,0.0001197763867485,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:33:03,codecarbon,a837dc6c-b8c1-44ee-b662-86b6cecabb16,6.041840314865112,3.4415792648879274e-05,0.0056962433390045,47.5,14.729,5.9588727951049805,7.970557063817977e-05,2.4658312898874284e-05,9.974298020684389e-06,0.0001143381815577,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:33:28,codecarbon,fdf3094a-ad80-4d34-90be-02c5eea893c3,6.940704345703125,3.933156790079891e-05,0.0056667977688962,47.5,14.636,5.9588727951049805,9.121027969651752e-05,2.804346943616867e-05,1.1415911667310185e-05,0.0001306696607999,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:33:58,codecarbon,2ecf2d7d-918b-4223-a416-544af6033411,6.443870544433594,3.676901136428718e-05,0.0057060443891209,47.5,14.828,5.9588727951049805,8.502329190572103e-05,2.6488184559080337e-05,1.0644707469707556e-05,0.0001221561839345,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:34:25,codecarbon,c063c7fb-1df7-4934-9eda-3277d5fd3941,6.206991910934448,3.5406887273798514e-05,0.0057043553112135,47.5,14.828,5.9588727951049805,8.188465105162727e-05,2.5500191297266225e-05,1.024601238133414e-05,0.0001176308547302,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:34:37,codecarbon,96289a92-480c-4b53-a5d4-edb8382fd792,6.641990423202515,3.778525442956651e-05,0.0056888450633067,47.5,14.634,5.9588727951049805,8.762419588036008e-05,2.693887168049813e-05,1.0969339181887678e-05,0.0001255324067427,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:34:53,codecarbon,3f4c2004-7d08-4558-bcd9-5d56ec547153,7.055919647216797,4.020132686836725e-05,0.0056975318425323,47.5,14.732000000000005,5.9588727951049805,9.309893978966609e-05,2.880909208509657e-05,1.1651193601540514e-05,0.0001335592254763,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:35:31,codecarbon,1dc90afb-261e-4de4-8357-50d9cdb66d5f,6.527977466583252,3.719457113838863e-05,0.0056977174521186,47.5,14.739,5.9588727951049805,8.611987713310453e-05,2.666945998430252e-05,1.0780666664614956e-05,0.000123570003782,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:36:05,codecarbon,8ce466ab-9953-47a7-873f-5399ee68e6f0,6.724656820297241,3.830916449974203e-05,0.0056968207484004,47.5,14.732000000000005,5.9588727951049805,8.871496137645509e-05,2.7453487080732985e-05,1.1104523302752228e-05,0.0001272729717599,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:36:20,codecarbon,55db654f-d24c-4614-b655-0d8c976c7319,6.171039342880249,3.5150654439579216e-05,0.005696067143071,47.5,14.729,5.9588727951049805,8.141025172339545e-05,2.518283015151819e-05,1.0186500980831284e-05,0.0001167795828557,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:36:34,codecarbon,2d7b6d11-1f53-41cd-bd30-01633594f1d8,5.948114156723023,3.383926807103529e-05,0.0056890750882424,47.5,14.643,5.9588727951049805,7.846890605158275e-05,2.413310335695744e-05,9.820808103204969e-06,0.0001124228175117,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:36:48,codecarbon,f828a015-c9c6-4c3e-9ad8-f17e55eab6e2,6.0979392528533936,3.4696343842227315e-05,0.0056898474063991,47.5,14.643,5.9588727951049805,8.045892069737116e-05,2.4742518875002864e-05,1.006880575064031e-05,0.000115270245323,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:37:23,codecarbon,92829f10-0280-409e-8514-8c90a5334dba,6.297110080718994,3.593074356569544e-05,0.0057059100293817,47.5,14.835,5.9588727951049805,8.308686912059783e-05,2.588758321106434e-05,1.0396788750382484e-05,0.000119371241082,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:37:38,codecarbon,bc20f7f4-8c94-4fb8-9f09-a969eb4c250b,6.290233612060547,3.583941135596508e-05,0.0056976280320095,47.5,14.739,5.9588727951049805,8.298296017779244e-05,2.569610092441241e-05,1.038875071163261e-05,0.0001190678118138,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:38:10,codecarbon,081871a5-dc66-4688-bc38-7c4a78a6cea4,6.221258401870728,3.544422058723696e-05,0.0056972751005775,47.5,14.732000000000005,5.9588727951049805,8.208604835801654e-05,2.53975588605139e-05,1.0271278453353147e-05,0.0001177548856718,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:48:59,codecarbon,1b04ca21-9f58-46a1-a8c1-7681b3426f47,6.240816116333008,3.5602406287166056e-05,0.0057047677136312,47.5,14.835,5.9588727951049805,8.233092692163255e-05,2.5647493784626327e-05,1.0301998852432349e-05,0.0001182804195586,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:52:02,codecarbon,2dadf18d-d53a-465c-9db7-cd191b1c6cdb,6.502817869186401,3.7049858822566086e-05,0.0056975083060724,47.5,14.739,5.9588727951049805,8.578789134820302e-05,2.656236536224684e-05,1.0738975258208256e-05,0.0001230892319686,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:52:22,codecarbon,7dff55b6-f979-4bcb-bdf1-9be20f43e355,7.163143396377564,4.081901918944316e-05,0.0056984785771684,47.5,14.739,5.9588727951049805,9.451369759109286e-05,2.9265733918150267e-05,1.1831927924122852e-05,0.0001356113594333,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:52:40,codecarbon,9e9ef095-db6c-45b0-a4da-432994a74b28,6.850386619567871,3.903570119774565e-05,0.0056983208927568,47.5,14.739,5.9588727951049805,9.038704567485386e-05,2.7985379515687625e-05,1.1314289752135095e-05,0.0001296867149426,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:55:28,codecarbon,241cd37f-d940-4c52-b929-95aeeef1d37c,7.677793741226196,4.369210503140739e-05,0.0056907109651566,47.5,14.643,5.9588727951049805,0.0001013042229745,3.116846839249134e-05,1.268380375395111e-05,0.0001451564951209,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:57:52,codecarbon,575cf532-8277-4c12-a78d-cd56abed91e2,5.909675121307373,3.3667723782589867e-05,0.0056970515453887,47.5,14.732000000000005,5.9588727951049805,7.797488007280562e-05,2.412248790873421e-05,9.75553495065242e-06,0.0001118529029321,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:58:21,codecarbon,7b4bd3c1-211a-40cb-8c95-3ee880bbaefc,2.4012959003448486,1.36764373367941e-05,0.005695440255751,47.5,14.837,5.9588727951049805,3.167062219646242e-05,9.822686229546864e-06,3.943360466994363e-06,4.543666889300365e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:58:34,codecarbon,ffc52ae5-2f01-4568-a762-9f55ef0d7b31,1.3070135116577148,7.438443063367134e-06,0.0056911753375317,47.5,14.835,5.9588727951049805,1.724531716770596e-05,5.328454558054606e-06,2.138663700708321e-06,2.4712435426468885e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T13:58:49,codecarbon,11047d36-73c1-4d3b-b7ed-48d6c0d0c3e4,2.196038722991944,1.248996188677258e-05,0.0056874961975879,47.5,14.739,5.9588727951049805,2.896236462725533e-05,8.925614513158799e-06,3.6069108488635498e-06,4.149488998927768e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:00:56,codecarbon,40c558f6-c407-4af6-a0f1-41763eae62d1,2.449159622192383,1.3954542519013924e-05,0.0056976860113847,47.5,14.835,5.9588727951049805,3.230214168628057e-05,1.0030927787224454e-05,4.027536901956524e-06,4.636060637546154e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:01:17,codecarbon,92b61284-78ea-4728-8d9b-9c13cb1005db,2.372051954269409,1.3492364416852845e-05,0.0056880560278488,47.5,14.739,5.9588727951049805,3.128472682502535e-05,9.642151075998942e-06,3.898253051975189e-06,4.482513095299948e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:03:19,codecarbon,39d02c95-3dcc-441e-af73-806785accb29,1.926239252090454,1.0970330903442776e-05,0.0056952068085712,47.5,14.835,5.9588727951049805,2.5402479039298163e-05,7.8801717877388e-06,3.1636312442014968e-06,3.644628207123846e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:04:43,codecarbon,cc68c35e-6dc2-4cf5-81bd-294e4ba7f6fb,2.206937551498413,1.2573158811503991e-05,0.0056971067454841,47.5,14.835,5.9588727951049805,2.910615288549e-05,9.03688662648201e-06,3.628252220599393e-06,4.17712917325714e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:05:14,codecarbon,c1ade76e-9c68-4f8f-83f9-300ff87bbade,2.1389684677124023,1.2168498037726204e-05,0.0056889562522351,47.5,14.739,5.9588727951049805,2.822250061564976e-05,8.691957424084346e-06,3.5124457400871736e-06,4.042690377982128e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:05:49,codecarbon,1e5a6369-eb1d-4301-a39b-f75cf9d14ead,2.414877891540528,1.3774971761590035e-05,0.0057042104736826,47.5,14.933,5.9588727951049805,3.184981644153595e-05,9.946717791689768e-06,3.967491552787692e-06,4.576402578601341e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:08:35,codecarbon,dc97efe3-ab72-4b74-a2a5-50614ad1658c,2.429086923599243,1.3799448756215184e-05,0.0056809201112359,47.5,14.643,5.9588727951049805,3.203727785083983e-05,9.815403548479084e-06,3.992663305714927e-06,4.584534470503384e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:09:17,codecarbon,dd0761b9-0e09-4299-ac69-cab0508dcd0e,2.384922981262207,1.358774926457201e-05,0.0056973534874408,47.5,14.835,5.9588727951049805,3.145459062523312e-05,9.766222243507703e-06,3.921211266049909e-06,4.514202413479073e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:11:26,codecarbon,c586c77f-d6ad-472b-9ca8-f995bcd1abaa,2.9437623023986816,1.6783267513895552e-05,0.0057012984710823,47.5,14.828,5.9588727951049805,3.884130815664927e-05,1.2067524733013578e-05,4.849530943877198e-06,5.575836383354004e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:12:21,codecarbon,e9d337b1-0b79-45b0-a31e-2b06de4b803c,2.8630802631378174,1.6282429493147465e-05,0.0056870321460365,47.5,14.731000000000002,5.9588727951049805,3.773724536101024e-05,1.164618004348543e-05,4.711024738851393e-06,5.409445014334706e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:13:30,codecarbon,7038fa3b-c1cd-4e0f-a726-ffe2852786d2,2.563587188720703,1.4600509521151252e-05,0.0056953434567744,47.5,14.835,5.9588727951049805,3.3798781534036e-05,1.049425312280655e-05,4.2136414931616175e-06,4.850667615000416e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:14:19,codecarbon,2aec83a6-7165-448a-9d35-0c3967e3a570,3.285173416137696,1.8728283915945425e-05,0.0057008509273656,47.5,14.835,5.9588727951049805,4.333286980787913e-05,1.3475999331474304e-05,5.411343205980188e-06,6.222021234533363e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:15:43,codecarbon,5821b23f-88be-4375-9aeb-05a40bce9157,2.7219364643096924,1.54743589656823e-05,0.0056850551688416,47.5,14.643,5.9588727951049805,3.5914439459641774e-05,1.1014687949419025e-05,4.480703041710967e-06,5.140983045077176e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:17:16,codecarbon,b529bd7c-47ad-4733-8e3c-2c4244dcc8b7,2.6845622062683105,1.527401355768765e-05,0.0056895733397511,47.5,14.732000000000005,5.9588727951049805,3.540816058715185e-05,1.0920530902279748e-05,4.415539599231693e-06,5.074423108866329e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:17:54,codecarbon,f519cfd9-61d7-4e4a-bec6-aa45eddc69d8,4.4112389087677,2.512521154375495e-05,0.0056957267705035,47.5,14.739,5.9588727951049805,5.820384671290716e-05,1.799501424988111e-05,7.273602637726527e-06,8.347246360051479e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:21:47,codecarbon,e4fdf08a-9d33-439d-9a5e-3177db905381,2.385512590408325,1.3542217372503174e-05,0.0056768584776931,47.5,14.643,5.9588727951049805,3.1449179848035177e-05,9.625991455912591e-06,3.9155840864282255e-06,4.4990755390376e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:22:14,codecarbon,e42e0da3-3d44-411a-bf7b-e481c81025ac,4.553599834442139,2.5935228795184585e-05,0.0056955441273117,47.5,14.739,5.9588727951049805,6.006905800766415e-05,1.858194478670756e-05,7.512548020195027e-06,8.616355081456674e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:22:51,codecarbon,5bbfe034-7f31-48b5-8afc-9ce919305a6d,4.963545560836792,2.8305638779811887e-05,0.0057027055424147,47.5,14.828,5.9588727951049805,6.547806097401513e-05,2.0374452405505712e-05,8.186153663043569e-06,9.40386670425644e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:23:33,codecarbon,b17515ad-a205-4d8d-99b0-f5f5dadfb284,5.035258293151856,2.8678246372189725e-05,0.0056954866468703,47.5,14.739,5.9588727951049805,6.642428951130973e-05,2.054576852798462e-05,8.306507981269533e-06,9.527656602056388e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:25:01,codecarbon,2e0b25cd-09ba-469c-a45c-9f491ff822ba,4.268439292907715,2.4341130261499788e-05,0.0057025832139499,47.5,14.835,5.9588727951049805,5.630653881364399e-05,1.752376735210419e-05,7.03723623126109e-06,8.086754239700926e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:26:38,codecarbon,238b0f2e-8433-4987-a1be-ce0a0cd7ae94,4.147863626480103,2.361822870177315e-05,0.0056940706900278,47.5,14.739,5.9588727951049805,5.47155972984102e-05,1.6912624911268552e-05,6.837653875946329e-06,7.846587608562508e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:31:49,codecarbon,b4a51f50-7d6d-428c-a6af-36bada6c9011,4.10392951965332,2.336894081138728e-05,0.0056942841487593,47.5,14.739,5.9588727951049805,5.413590172926584e-05,1.673684034486612e-05,6.764935040111482e-06,7.763767711424345e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:32:38,codecarbon,349cf725-6125-4112-97a6-7b268fb60467,4.598402738571167,2.618897257623469e-05,0.005695232467692,47.5,14.739,5.9588727951049805,6.066020429134369e-05,1.876129221081734e-05,7.585056907256559e-06,8.700655340941759e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:32:49,codecarbon,71de1126-ba01-4982-bbf4-1fefb0db989e,3.369145154953003,1.9181344545986185e-05,0.0056932377988486,47.5,14.739,5.9588727951049805,4.444082710478041e-05,1.3732584063013396e-05,5.551985994950997e-06,6.372539716274481e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:33:50,codecarbon,c24f7b3e-b892-4756-aae4-fd1cc014e464,3.658444166183472,2.0819598795525745e-05,0.0056908340949876,47.5,14.739,5.9588727951049805,4.824481109778087e-05,1.4900694781939188e-05,6.022596430996714e-06,6.916810231071677e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:39:47,codecarbon,39510c39-4198-4d12-845f-04cec2c21496,3.157565832138061,1.801841217440456e-05,0.0057064248640554,47.5,14.933,5.9588727951049805,4.164915863010618e-05,1.301915487733152e-05,5.193520959022635e-06,5.986183446646034e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
